id,created_at,user_id,amount,category_,description,date,receipt_image
1,1747163419860,0,60,,"plum mustard",2025-05-13,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/eE2mZXJ-649Gh73bnZROnuRF9s4\/oaG19Q..\/Screenshot+2025-05-14+004301.png"",""name"":""Screenshot 2025-05-14 004301.png"",""type"":""image"",""size"":106472,""mime"":""image\/png"",""meta"":{""width"":400,""height"":586},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/eE2mZXJ-649Gh73bnZROnuRF9s4\/oaG19Q..\/Screenshot+2025-05-14+004301.png""}"
3,1747164174240,3,86.24,,"elephantapple gooseberry",2025-03-21,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/a6vuylixoRVazyH7SNtTSkB4JnA\/G15SQg..\/generated-3625.jpg"",""name"":""generated-3625.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/a6vuylixoRVazyH7SNtTSkB4JnA\/G15SQg..\/generated-3625.jpg""}"
4,1747164174246,3,18.92,,"galangal whitecurrant",2024-08-31,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/XyflCPSIF7gaT-welmT8KbvF3J0\/ynmdSg..\/generated-1129.jpg"",""name"":""generated-1129.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/XyflCPSIF7gaT-welmT8KbvF3J0\/ynmdSg..\/generated-1129.jpg""}"
5,1747164174251,3,30.15,,"radicchio soursop",2024-10-05,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/h5E6H-tqLSh7h7AzWHG2KZ3H8mM\/suIQSQ..\/generated-4323.jpg"",""name"":""generated-4323.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/h5E6H-tqLSh7h7AzWHG2KZ3H8mM\/suIQSQ..\/generated-4323.jpg""}"
6,1747164174256,2,71.82,,"farkleberry kumquat",2025-03-25,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/RT8JoeFh9eMxTFxSFNxF4BDFl-o\/xScePA..\/generated-6738.jpg"",""name"":""generated-6738.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/RT8JoeFh9eMxTFxSFNxF4BDFl-o\/xScePA..\/generated-6738.jpg""}"
7,1747164174262,2,95.14,,"feijoa cempedak",2024-09-01,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/0ynfAreZsLcjhAiCy-9D9X4OwRI\/WdjwvA..\/generated-2947.jpg"",""name"":""generated-2947.jpg"",""type"":""image"",""size"":2136,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/0ynfAreZsLcjhAiCy-9D9X4OwRI\/WdjwvA..\/generated-2947.jpg""}"
8,1747164174266,3,69.15,,"plum mustard",2024-10-21,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/ieCTYTVHEIwZNRligcFQOtYGFQw\/V6mmcQ..\/generated-5433.jpg"",""name"":""generated-5433.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/ieCTYTVHEIwZNRligcFQOtYGFQw\/V6mmcQ..\/generated-5433.jpg""}"
9,1747164174271,2,65.33,,"sapote starfruit",2024-11-23,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/LsZUvj-C_onTFPvmYzFV_uzydKQ\/XS_8YA..\/generated-2366.jpg"",""name"":""generated-2366.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/LsZUvj-C_onTFPvmYzFV_uzydKQ\/XS_8YA..\/generated-2366.jpg""}"
10,1747164174275,3,55.3,,"longan damson",2024-12-17,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/Yd48tr5nTBZEVqBVp61O8dWJWsM\/RRc7jg..\/generated-4399.jpg"",""name"":""generated-4399.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/Yd48tr5nTBZEVqBVp61O8dWJWsM\/RRc7jg..\/generated-4399.jpg""}"
11,1747164174280,2,88.5,,"spanishlime pequi",2024-09-13,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/u-jEkPmX24zqf_pt3WqvXEWNpWw\/9-J0jQ..\/generated-3739.jpg"",""name"":""generated-3739.jpg"",""type"":""image"",""size"":2136,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/u-jEkPmX24zqf_pt3WqvXEWNpWw\/9-J0jQ..\/generated-3739.jpg""}"
12,1747164174284,3,73.89,,"damson soursop",2025-02-25,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/mIV4jtTQxzq2yLqaKNhEcuN3hGk\/JRVXoQ..\/generated-2974.jpg"",""name"":""generated-2974.jpg"",""type"":""image"",""size"":2134,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/mIV4jtTQxzq2yLqaKNhEcuN3hGk\/JRVXoQ..\/generated-2974.jpg""}"
13,1747164174289,2,65.08,,"strawberry soursop",2024-09-19,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/iYGJtOdd9PIQD4KanF46yeHyIeU\/M7NmfQ..\/generated-4176.jpg"",""name"":""generated-4176.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/iYGJtOdd9PIQD4KanF46yeHyIeU\/M7NmfQ..\/generated-4176.jpg""}"
14,1747164174293,3,81.55,,"daikon gooseberry",2024-10-27,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/CPjBTg6jWut4t4U1w0ihv7d5w30\/fKwu1w..\/generated-7488.jpg"",""name"":""generated-7488.jpg"",""type"":""image"",""size"":2134,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/CPjBTg6jWut4t4U1w0ihv7d5w30\/fKwu1w..\/generated-7488.jpg""}"
15,1747164174298,3,71.58,,"damson sorrel",2024-08-31,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/MNMmF6A0rDDXjc6qTWK9v5wz8MI\/Xc8SHA..\/generated-6313.jpg"",""name"":""generated-6313.jpg"",""type"":""image"",""size"":2136,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/MNMmF6A0rDDXjc6qTWK9v5wz8MI\/Xc8SHA..\/generated-6313.jpg""}"
16,1747164174303,2,89.17,,"monstera giantgranadilla",2025-03-24,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/NoTl7R4lXAChdY_UfWwL2BDG4bI\/rK1D0A..\/generated-1489.jpg"",""name"":""generated-1489.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/NoTl7R4lXAChdY_UfWwL2BDG4bI\/rK1D0A..\/generated-1489.jpg""}"
17,1747164174310,3,15.47,,"soursop pumpkin",2025-04-21,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/_iLi_Bb_LtWOMkmnu8wvsYHpTXU\/yA_mrQ..\/generated-6070.jpg"",""name"":""generated-6070.jpg"",""type"":""image"",""size"":2133,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/_iLi_Bb_LtWOMkmnu8wvsYHpTXU\/yA_mrQ..\/generated-6070.jpg""}"
18,1747164174315,3,51.38,,"physalis brazilnut",2024-10-11,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/mztedxUlGCl0IhR96vVl4raJiQM\/6K0GGA..\/generated-9230.jpg"",""name"":""generated-9230.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/mztedxUlGCl0IhR96vVl4raJiQM\/6K0GGA..\/generated-9230.jpg""}"
19,1747164174319,2,45.58,,"tarragon macadamia",2024-07-02,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/EHElLVlKwk5i-cVB0rxTtIOS1H4\/Hoi9Xg..\/generated-5662.jpg"",""name"":""generated-5662.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/EHElLVlKwk5i-cVB0rxTtIOS1H4\/Hoi9Xg..\/generated-5662.jpg""}"
20,1747164174324,3,34.64,,"plantain verbena",2024-11-19,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/DUVqrt_nVsga_CchKXcDBkfKm9M\/wquGZQ..\/generated-9766.jpg"",""name"":""generated-9766.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/DUVqrt_nVsga_CchKXcDBkfKm9M\/wquGZQ..\/generated-9766.jpg""}"
21,1747164174328,2,5.41,,"juneberry opuntia",2025-04-06,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/wvOGfHtXzdyAwmRP311b8ElfnLc\/3R7-Jw..\/generated-3489.jpg"",""name"":""generated-3489.jpg"",""type"":""image"",""size"":2135,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/wvOGfHtXzdyAwmRP311b8ElfnLc\/3R7-Jw..\/generated-3489.jpg""}"
22,1747164174333,3,47.84,,"jícama broadbean",2024-09-14,"{""access"":""public"",""path"":""\/vault\/4k7jvX8x\/Q423WcVFs9JwjFOI4pShAyq7gfk\/0L0ZdQ..\/generated-5829.jpg"",""name"":""generated-5829.jpg"",""type"":""image"",""size"":2136,""mime"":""image\/jpeg"",""meta"":{""width"":300,""height"":300},""url"":""https:\/\/x8ki-letl-twmt.n7.xano.io\/vault\/4k7jvX8x\/Q423WcVFs9JwjFOI4pShAyq7gfk\/0L0ZdQ..\/generated-5829.jpg""}"
